Title,Author,Child category,Height,Publisher,Language,Master category
"Le Brésil, superpuissance - Comprendre la puissance mondiale brésilienne",Hermann Rupold,Economy,205,Expertengruppe Verlag,French,Politics
GUIDE DE VOYAGE BRÉSIL 2024,Evan G. Anderson,Literature,160,Independently published,French,Travels
Carnet de voyage Gabon,Kukama Éditions ,Literature,140,Independently published,French,Travels
Le Mont Cameroun,Evelyne Ngono A Ribama ,Literature,100,Editions L'Harmattan ,French,Travels
The Godmother,Jane E. James,Thriller,340,Macmillan,English,Literature
Ethiopie: Histoires de voyage,François Claerhout,Travels,380,Elytis,French,Literature
Les chemins de l'amour: Un voyage intérieur au cœur de l'âme,Philippe Jacq ,Travels,160,Bio Éditions,French,Literature
Greater Than a Tourist- Mombasa Kenya,Kagwima Elvis Ndegwa,Travels,100,Independently published,English,Literature
Fire Force,Atsushi Ohkubo,Shonen,200,KANA,French,Mangas
The Business Idea Factory: A World-Class System for Creating Successful Business Ideas,Andrii Sedniev,Science,120,Vintage,English,Economy
Magic of Public Speaking: A Complete System to Become a World Class Speaker,Andrii Sedniev,Novel,210,Vintage,English,Literature
The Millionaire Factory: A Complete System for Becoming Insanely Rich,Andrii Sedniev,Literature,140,Vintage,English,Economy
"The Little Book of Stoicism: Timeless Wisdom to Gain Resilience, Confidence, and Calmness",Jonas Salzgeber,History,290,Vintage,English,Politics
Rewrite Your Destiny: The Power within Us to Change Everything,Sherife AbdelMessih,Philosophy,200,Rinascente,English,Politics
Insane Energy for Lazy People,Andrii Sedniev,History,100,Vintage,English,Politics
Blue Spring Ride,Io Sakisaka,Shojo,200,KANA,French,Mangas
Fruits Basket Another,Natsuki Takaya ,Shojo,190,Delcourt,French,Mangas
Teach Me Love,Ai Hibiki,Shojo,200,Soleil,French,Mangas
Un Baiser à la Vanille,Rina Yagami ,Shojo,200,Soleil,French,Mangas
Lore Olympus,Rachel Smythe,Shojo,420,Hugo BD,French,Mangas
Pensées pour moi-même,Paul FOURNIER,Fiction,245,TAZIRI,French,Literature
Les fruits de votre imagination: Transformez votre vie grâce au fabuleux pouvoir de votre esprit,Nicolas Brunet,Science,260,Editions L'Harmattan ,French,Literature
